id,soc_code,title,psoc_major,psoc_label,category,employment_estimate,avg_monthly_wage_php,education_code,education_label,informal_share,ofw_share,hiring_intensity,description
ONET-11301200,11-3012.00,Administrative Services Managers,1,Managers,Management,93023,55000,3,Some college,0.05,0.01,50,"Plan, direct, or coordinate one or more administrative services of an organization, such as records and information management, mail distribution, and other office support services."
ONET-11201100,11-2011.00,Advertising and Promotions Managers,1,Managers,Management,93023,55000,4,Bachelor's degree,0.05,0.01,50,"Plan, direct, or coordinate advertising policies and programs or produce collateral materials, such as posters, contests, coupons, or giveaways, to create extra interest in the purchase of a product or service for a department, an entire organization, or on an account basis."
ONET-11904100,11-9041.00,Architectural and Engineering Managers,1,Managers,Management,93023,55000,5,Post-graduate,0.05,0.01,50,"Plan, direct, or coordinate activities in such fields as architecture and engineering or research and development in these fields."
ONET-11305103,11-3051.03,Biofuels Production Managers,1,Managers,Management,93023,55000,4,Bachelor's degree,0.05,0.01,50,"Manage biofuels production and plant operations. Collect and process information on plant production and performance, diagnose problems, and design corrective procedures."
ONET-11904101,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,1,Managers,Management,93023,55000,4,Bachelor's degree,0.05,0.01,50,"Define, plan, or execute biofuels/biodiesel research programs that evaluate alternative feedstock and process technologies with near-term commercial potential."
ONET-11305104,11-3051.04,Biomass Power Plant Managers,1,Managers,Management,93023,55000,4,Bachelor's degree,0.05,0.01,50,"Manage operations at biomass power generation facilities. Direct work activities at plant, including supervision of operations and maintenance staff."
ONET-11919911,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,1,Managers,Management,93023,55000,4,Bachelor's degree,0.05,0.01,50,Plan and direct cleanup and redevelopment of contaminated properties for reuse. Does not include properties sufficiently contaminated to qualify as Superfund sites.
ONET-11302100,11-3021.00,Computer and Information Systems Managers,1,Managers,Management,93023,55000,4,Bachelor's degree,0.05,0.01,50,"Plan, direct, or coordinate activities in such fields as electronic data processing, information systems, systems analysis, and computer programming."
ONET-11901300,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",1,Managers,Management,139535,55000,4,Bachelor's degree,0.05,0.01,50,"Plan, direct, or coordinate the management or operation of farms, ranches, greenhouses, aquacultural operations, nurseries, timber tracts, or other agricultural establishments. May hire, train, and supervise farm workers or contract for services to carry out the day-to-day activities of the managed operation. May engage in or supervise planting, cultivating, harvesting, and financial and marketing activities."
ONET-11905100,11-9051.00,Food Service Managers,1,Managers,Management,130233,55000,2,High school/Vocational,0.05,0.01,50,"Plan, direct, or coordinate activities of an organization or department that serves food and beverages."
ONET-11202200,11-2022.00,Sales Managers,1,Managers,Management,93023,55000,4,Bachelor's degree,0.05,0.01,50,"Plan, direct, or coordinate the actual distribution or movement of a product or service to the customer. Coordinate sales distribution by establishing sales territories, quotas, and goals and establish training programs for sales representatives. Analyze sales statistics gathered by staff to determine sales potential and inventory requirements and monitor the preferences of customers."
ONET-11301301,11-3013.01,Security Managers,1,Managers,Management,93025,55000,4,Bachelor's degree,0.05,0.01,50,"Direct an organization's security functions, including physical security and safety of employees and facilities."
ONET-29114100,29-1141.00,Registered Nurses,2,Professionals,Healthcare Professionals,680000,28000,4,Bachelor's degree,0.05,0.06,50,"Assess patient health problems and needs, develop and implement nursing care plans, and maintain medical records. Administer nursing care to ill, injured, convalescent, or disabled patients. May advise patients on health maintenance and disease prevention or provide case management. Licensing or registration required."
ONET-15125200,15-1252.00,Software Developers,2,Professionals,IT and Computer,190000,43676,4,Bachelor's degree,0.1,0.06,50,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team."
ONET-29114101,29-1141.01,Acute Care Nurses,2,Professionals,Healthcare Professionals,45842,28000,4,Bachelor's degree,0.05,0.06,50,"Provide advanced nursing care for patients with acute conditions such as heart attacks, respiratory distress syndrome, or shock. May care for pre- and post-operative patients or perform advanced, invasive diagnostic or therapeutic procedures."
ONET-29114102,29-1141.02,Advanced Practice Psychiatric Nurses,2,Professionals,Healthcare Professionals,45842,28000,5,Post-graduate,0.05,0.06,50,"Assess, diagnose, and treat individuals and families with mental health or substance use disorders or the potential for such disorders. Apply therapeutic activities, including the prescription of medication, per state regulations, and the administration of psychotherapy."
ONET-25104100,25-1041.00,"Agricultural Sciences Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in the agricultural sciences. Includes teachers of agronomy, dairy sciences, fisheries management, horticultural sciences, poultry sciences, range management, and agricultural soil conservation. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25106100,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in anthropology or archeology. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25103100,25-1031.00,"Architecture Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in architecture and architectural design, such as architectural environmental design, interior architecture/design, and landscape architecture. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25106200,25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses pertaining to the culture and development of an area, an ethnic group, or any other group, such as Latin American studies, women's studies, or urban affairs. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25112100,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in drama, music, and the arts including fine and applied art, such as painting and sculpture, or design and crafts. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25105100,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in the physical sciences, except chemistry and physics. Includes both teachers primarily engaged in teaching, and those who do a combination of teaching and research."
ONET-25104200,25-1042.00,"Biological Science Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in biological sciences. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25101100,25-1011.00,"Business Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in business administration and management, such as accounting, finance, human resources, labor and industrial relations, marketing, and operations research. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25202300,25-2023.00,"Career/Technical Education Teachers, Middle School",2,Professionals,Education,100851,28000,4,Bachelor's degree,0.1,0.06,50,"Teach occupational, vocational, career, or technical subjects to students at the middle, intermediate, or junior high school level."
ONET-25119400,25-1194.00,"Career/Technical Education Teachers, Postsecondary",2,Professionals,Education,100851,28000,3,Some college,0.1,0.06,50,"Teach vocational courses intended to provide occupational training below the baccalaureate level in subjects such as construction, mechanics/repair, manufacturing, transportation, or cosmetology, primarily to students who have graduated from or left high school. Teaching takes place in public or private schools whose primary business is academic or vocational education."
ONET-25203200,25-2032.00,"Career/Technical Education Teachers, Secondary School",2,Professionals,Education,100851,28000,4,Bachelor's degree,0.1,0.06,50,"Teach occupational, vocational, career, or technical subjects to students at the secondary school level."
ONET-25105200,25-1052.00,"Chemistry Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses pertaining to the chemical and physical properties and compositional changes of substances. Work may include providing instruction in the methods of qualitative and quantitative chemical analysis. Includes both teachers primarily engaged in teaching, and those who do a combination of teaching and research."
ONET-29114104,29-1141.04,Clinical Nurse Specialists,2,Professionals,Healthcare Professionals,45842,28000,5,Post-graduate,0.05,0.06,50,"Direct nursing staff in the provision of patient care in a clinical practice setting, such as a hospital, hospice, clinic, or home. Ensure adherence to established clinical policies, protocols, regulations, and standards."
ONET-25112200,25-1122.00,"Communications Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in communications, such as organizational communications, public relations, radio/television broadcasting, and journalism. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-17206100,17-2061.00,Computer Hardware Engineers,2,Professionals,IT and Computer,45842,43676,4,Bachelor's degree,0.1,0.06,50,"Research, design, develop, or test computer or computer-related equipment for commercial, industrial, military, or scientific use. May supervise the manufacturing and installation of computer or computer-related equipment and components."
ONET-15124100,15-1241.00,Computer Network Architects,2,Professionals,IT and Computer,45842,43676,4,Bachelor's degree,0.1,0.06,50,"Design and implement computer and information networks, such as local area networks (LAN), wide area networks (WAN), intranets, extranets, and other data communications networks. Perform network modeling, analysis, and planning, including analysis of capacity needs for network infrastructures. May also design network and computer security measures. May research and recommend network and data communications hardware and software."
ONET-15125100,15-1251.00,Computer Programmers,2,Professionals,IT and Computer,45842,43676,4,Bachelor's degree,0.1,0.06,50,"Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information."
ONET-25102100,25-1021.00,"Computer Science Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in computer science. May specialize in a field of computer science, such as the design and function of computers or operations and research analysis. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-15129908,15-1299.08,Computer Systems Engineers/Architects,2,Professionals,IT and Computer,45842,43676,3,Some college,0.1,0.06,50,"Design and develop solutions to complex applications problems, system administration issues, or network concerns. Perform systems management and integration functions."
ONET-25111100,25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in criminal justice, corrections, and law enforcement administration. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-29114103,29-1141.03,Critical Care Nurses,2,Professionals,Healthcare Professionals,45842,28000,4,Bachelor's degree,0.05,0.06,50,Provide specialized nursing care for patients in critical or coronary care units.
ONET-25106300,25-1063.00,"Economics Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in economics. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25108100,25-1081.00,"Education Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses pertaining to education, such as counseling, curriculum, guidance, instruction, teacher education, and teaching English as a second language. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-17207200,17-2072.00,"Electronics Engineers, Except Computer",2,Professionals,IT and Computer,45842,43676,4,Bachelor's degree,0.1,0.06,50,"Research, design, develop, or test electronic components and systems for commercial, industrial, military, or scientific use employing knowledge of electronic theory and materials properties. Design electronic circuits and components for use in fields such as telecommunications, aerospace guidance and propulsion control, acoustics, or instruments and controls."
ONET-25202100,25-2021.00,"Elementary School Teachers, Except Special Education",2,Professionals,Education,100851,28000,4,Bachelor's degree,0.1,0.06,50,Teach academic and social skills to students at the elementary school level.
ONET-25103200,25-1032.00,"Engineering Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses pertaining to the application of physical laws and principles of engineering for the development of machines, materials, instruments, processes, and services. Includes teachers of subjects such as chemical, civil, electrical, industrial, mechanical, mineral, and petroleum engineering. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25112300,25-1123.00,"English Language and Literature Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in English language and literature, including linguistics and comparative literature. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25105300,25-1053.00,"Environmental Science Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in environmental science. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25119200,25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in childcare, family relations, finance, nutrition, and related subjects pertaining to home management. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25112400,25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach languages and literature courses in languages other than English. Includes teachers of American Sign Language (ASL). Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25104300,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in forestry and conservation science. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25106400,25-1064.00,"Geography Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in geography. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25107100,25-1071.00,"Health Specialties Teachers, Postsecondary",2,Professionals,Healthcare Professionals,100851,28000,5,Post-graduate,0.05,0.06,50,"Teach courses in health specialties, in fields such as dentistry, laboratory technology, medicine, pharmacy, public health, therapy, and veterinary medicine."
ONET-25112500,25-1125.00,"History Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in human history and historiography. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25201200,25-2012.00,"Kindergarten Teachers, Except Special Education",2,Professionals,Education,100851,28000,4,Bachelor's degree,0.1,0.06,50,Teach academic and social skills to kindergarten students.
ONET-25111200,25-1112.00,"Law Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in law. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25108200,25-1082.00,"Library Science Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses in library science. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-29206100,29-2061.00,Licensed Practical and Licensed Vocational Nurses,2,Professionals,Healthcare Professionals,45842,28000,3,Some college,0.05,0.06,50,"Care for ill, injured, or convalescing patients or persons with disabilities in hospitals, nursing homes, clinics, private homes, group homes, and similar institutions. May work under the supervision of a registered nurse. Licensing required."
ONET-25202200,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",2,Professionals,Education,100851,28000,4,Bachelor's degree,0.1,0.06,50,"Teach one or more subjects to students at the middle, intermediate, or junior high school level."
ONET-29115100,29-1151.00,Nurse Anesthetists,2,Professionals,Healthcare Professionals,45842,28000,5,Post-graduate,0.05,0.06,50,"Administer anesthesia, monitor patient's vital signs, and oversee patient recovery from anesthesia. May assist anesthesiologists, surgeons, other physicians, or dentists. Must be registered nurses who have specialized graduate education."
ONET-29116100,29-1161.00,Nurse Midwives,2,Professionals,Healthcare Professionals,45842,28000,5,Post-graduate,0.05,0.06,50,"Diagnose and coordinate all aspects of the birthing process, either independently or as part of a healthcare team. May provide well-woman gynecological care. Must have specialized, graduate nursing education."
ONET-29117100,29-1171.00,Nurse Practitioners,2,Professionals,Healthcare Professionals,45842,28000,5,Post-graduate,0.05,0.06,50,"Diagnose and treat acute, episodic, or chronic illness, independently or as part of a healthcare team. May focus on health promotion and disease prevention. May order, perform, or interpret diagnostic tests such as lab work and x rays. May prescribe medication. Must be registered nurses who have specialized graduate education."
ONET-25107200,25-1072.00,"Nursing Instructors and Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Demonstrate and teach patient care in classroom and clinical units to nursing students. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25112600,25-1126.00,"Philosophy and Religion Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in philosophy, religion, and theology. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25105400,25-1054.00,"Physics Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,Teach courses pertaining to the laws of matter and energy. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.
ONET-25106500,25-1065.00,"Political Science Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in political science, international affairs, and international relations. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25119900,25-1199.00,"Postsecondary Teachers, All Other",2,Professionals,Education,100851,28000,3,Some college,0.1,0.06,50,All postsecondary teachers not listed separately.
ONET-25201100,25-2011.00,"Preschool Teachers, Except Special Education",2,Professionals,Education,100851,28000,3,Some college,0.1,0.06,50,"Instruct preschool-aged students, following curricula or lesson plans, in activities designed to promote social, physical, and intellectual growth."
ONET-25106600,25-1066.00,"Psychology Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses in psychology, such as child, clinical, and developmental psychology, and psychological counseling. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25119300,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",2,Professionals,Education,100851,28000,5,Post-graduate,0.1,0.06,50,"Teach courses pertaining to recreation, leisure, and fitness studies, including exercise physiology and facilities management. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research."
ONET-25203100,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",2,Professionals,Education,100865,28000,4,Bachelor's degree,0.1,0.06,50,Teach one or more subjects to students at the secondary school level.
ONET-41301100,41-3011.00,Advertising Sales Agents,3,Technicians and Associate Professionals,Sales,173913,17000,4,Bachelor's degree,0.5,0.04,50,"Sell or solicit advertising space, time, or media in publications, signage, TV, radio, or Internet establishments or public spaces."
ONET-41201100,41-2011.00,Cashiers,3,Technicians and Associate Professionals,Sales,243478,17000,2,High school/Vocational,0.5,0.04,50,"Receive and disburse money in establishments other than financial institutions. May use electronic scanners, cash registers, or related equipment. May process credit or debit card transactions and validate checks."
ONET-41202100,41-2021.00,Counter and Rental Clerks,3,Technicians and Associate Professionals,Service,173913,17000,2,High school/Vocational,0.35,0.04,50,"Receive orders, generally in person, for repairs, rentals, and services. May describe available options, compute cost, and accept payment."
ONET-39401200,39-4012.00,Crematory Operators,3,Technicians and Associate Professionals,Service,173913,17000,2,High school/Vocational,0.35,0.04,50,"Operate crematory equipment to reduce human or animal remains to bone fragments in accordance with state and local regulations. Duties may include preparing the body for cremation and performing general maintenance on crematory equipment. May use traditional flame-based cremation, calcination, or alkaline hydrolysis."
ONET-33101100,33-1011.00,First-Line Supervisors of Correctional Officers,3,Technicians and Associate Professionals,Service,173913,17000,3,Some college,0.35,0.04,50,Directly supervise and coordinate activities of correctional officers and jailers.
ONET-39101400,39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",3,Technicians and Associate Professionals,Service,173913,17000,2,High school/Vocational,0.35,0.04,50,Directly supervise and coordinate activities of entertainment and recreation related workers.
ONET-33102100,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,3,Technicians and Associate Professionals,Service,173913,17000,3,Some college,0.35,0.04,50,Directly supervise and coordinate activities of workers engaged in firefighting and fire prevention and control.
ONET-39101300,39-1013.00,First-Line Supervisors of Gambling Services Workers,3,Technicians and Associate Professionals,Service,173913,17000,2,High school/Vocational,0.35,0.04,50,"Directly supervise and coordinate activities of workers in assigned gambling areas. May circulate among tables, observe operations, and ensure that stations and games are covered for each shift. May verify and pay off jackpots. May reset slot machines after payoffs and make repairs or adjustments to slot machines or recommend removal of slot machines for repair. May plan and organize activities and services for guests in hotels/casinos."
ONET-41101200,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,3,Technicians and Associate Professionals,Sales,173913,17000,4,Bachelor's degree,0.5,0.04,50,"Directly supervise and coordinate activities of sales workers other than retail sales workers. May perform duties such as budgeting, accounting, and personnel work, in addition to supervisory duties."
ONET-39102200,39-1022.00,First-Line Supervisors of Personal Service Workers,3,Technicians and Associate Professionals,Service,173913,17000,3,Some college,0.35,0.04,50,Supervise and coordinate activities of personal service workers.
ONET-33101200,33-1012.00,First-Line Supervisors of Police and Detectives,3,Technicians and Associate Professionals,Protective Service,173913,19000,2,High school/Vocational,0.2,0.04,50,Directly supervise and coordinate activities of members of police force.
ONET-33109900,33-1099.00,"First-Line Supervisors of Protective Service Workers, All Other",3,Technicians and Associate Professionals,Protective Service,173913,19000,3,Some college,0.2,0.04,50,All protective service supervisors not listed separately above.
ONET-41101100,41-1011.00,First-Line Supervisors of Retail Sales Workers,3,Technicians and Associate Professionals,Sales,173913,17000,2,High school/Vocational,0.5,0.04,50,"Directly supervise and coordinate activities of retail sales workers in an establishment or department. Duties may include management functions, such as purchasing, budgeting, accounting, and personnel work, in addition to supervisory duties."
ONET-33109100,33-1091.00,First-Line Supervisors of Security Workers,3,Technicians and Associate Professionals,Engineering Technicians,173913,17000,2,High school/Vocational,0.15,0.04,50,Directly supervise and coordinate activities of security workers and security guards.
ONET-31901100,31-9011.00,Massage Therapists,3,Technicians and Associate Professionals,Service,173913,17000,3,Some college,0.35,0.04,50,"Perform therapeutic massages of soft tissues and joints. May assist in the assessment of range of motion and muscle strength, or propose client therapy plans."
ONET-31202200,31-2022.00,Physical Therapist Aides,3,Technicians and Associate Professionals,Service,173913,17000,2,High school/Vocational,0.35,0.04,50,"Under close supervision of a physical therapist or physical therapy assistant, perform only delegated, selected, or routine tasks in specific situations. These duties include preparing the patient and the treatment area."
ONET-31202100,31-2021.00,Physical Therapist Assistants,3,Technicians and Associate Professionals,Service,173913,17000,3,Some college,0.35,0.04,50,"Assist physical therapists in providing physical therapy treatments and procedures. May, in accordance with state laws, assist in the development of treatment plans, carry out routine functions, document the progress of treatment, and modify specific treatments in accordance with patient status and within the scope of treatment plans established by a physical therapist. Generally requires formal training."
ONET-41903100,41-9031.00,Sales Engineers,3,Technicians and Associate Professionals,Sales,173914,17000,4,Bachelor's degree,0.5,0.04,50,"Sell business goods or services, the selling of which requires a technical background equivalent to a baccalaureate degree in engineering."
ONET-43301100,43-3011.00,Bill and Account Collectors,4,Clerical Support Workers,Office/Admin,227642,20000,2,High school/Vocational,0.1,0.02,50,"Locate and notify customers of delinquent accounts by mail, telephone, or personal visit to solicit payment. Duties include receiving payment and posting amount to customer's account, preparing statements to credit department if customer fails to respond, initiating repossession proceedings or service disconnection, and keeping records of collection and status of accounts."
ONET-43302100,43-3021.00,Billing and Posting Clerks,4,Clerical Support Workers,Office/Admin,227642,20000,3,Some college,0.1,0.02,50,"Compile, compute, and record billing, accounting, statistical, and other numerical data for billing purposes. Prepare billing invoices for services rendered or for delivery or shipment of goods."
ONET-43303100,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",4,Clerical Support Workers,Office/Admin,227642,20000,3,Some college,0.1,0.02,50,"Compute, classify, and record numerical data to keep financial records complete. Perform any combination of routine calculating, posting, and verifying duties to obtain primary financial data for use in maintaining accounting records. May also check the accuracy of figures, calculations, and postings pertaining to business transactions recorded by other workers."
